# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
    <br>        "method":"author_rotateKeys",
    <br>        "params": []
    <br>    }'
  </span>
  <span data-ty>{"jsonrpc":"2.0","id":1,"result":</span>
  <span data-ty>
  "0xca17757962a065eeebec2c6e0d2dc7fb24b56967fd9003e4d22bf4981da86fd4ac7cd701462730a76ab539d5a48f4fd2821acf07743335e56eef84d1544686480ada0ff0f38dfccee43515e619e03b0de95a08c74fcbb2da26af55ad144d5f54829a57d7d77bb9333cf9301eaa5d20c384f67388f36b402e33a03b949148325e80b812699fb22d9e4b4976e1d0e9964034489cb0b5b6b70c37d227fb54ffe50b444434b488361038b8b6949c36f0073c6bd52f2907c0991e32257d96bb946c590320539c343fc1f2e1dd1951a0ff38c6c9ea2f93a263e81ee95da1de0697e47e32"}</span>
</div>

!!! note
    Certifique-se de anotar suas chaves de sessão. Na próxima seção, você precisará mapeá-las para sua conta.

### Mapear Chaves de Sessão {: #map-session-keys }

Para executar a etapa seguinte e mapear suas chaves de sessão para sua conta, abra o portal do desenvolvedor e vá para a aba **Desenvolvedor**, seção **Extrinsics**. O seguinte link o levará diretamente para lá:

=== "Tanssi MainNet"

    [Portal do desenvolvedor da Mainnet](https://polkadot.js.org/apps/?rpc=wss://{{ networks.mainnet.dns_name }}#/extrinsics){target=\_blank}
    

=== "Dancelight TestNet"
    
    [Portal do desenvolvedor da TestNet](https://polkadot.js.org/apps/?rpc=wss://{{ networks.dancelight.dns_name }}#/extrinsics){target=\_blank}
    

Agora, siga estas etapas:

1. Selecione sua conta, que deve ser a mesma conta que você registrou com a Tanssi anteriormente
2. Selecione o módulo **session** e a extrínseca **setKeys**
3. Para **keys**, insira suas chaves de sessão
4. Para **proof**, insira `0x`
5. Clique em **Enviar Transação** e assine e envie a transação de sua carteira

![Crie e envie uma transação para definir as chaves de sessão no Polkadot.js Apps](/images/node-operators/operators/onboarding/account-setup/account-setup-1.webp)

## Verifique o Mapeamento das Chaves {: #verify-keys-mapping }

Usar o método `session.keyOwner` permite verificar se suas chaves de sessão foram mapeadas para sua conta conforme o esperado. Este método é acessível através do portal do desenvolvedor, na aba **Desenvolvedor**, seção **Chain state**. O link a seguir o levará direto para lá:

=== "Tanssi MainNet"

    [Portal do desenvolvedor da Mainnet](https://polkadot.js.org/apps/?rpc=wss://{{ networks.mainnet.dns_name }}#/chainstate){target=\_blank}

=== "Dancelight TestNet"

    [Portal do desenvolvedor da TestNet](https://polkadot.js.org/apps/?rpc=wss://{{ networks.dancelight.dns_name }}#/chainstate){target=\_blank}
 

Agora, siga estas etapas:

1. Selecione o módulo **session** e o query **keyOwner**
2. Insira `gran` no campo **SpCoreCryptoKeyTypeId**
3. Para **Bytes**, insira os primeiros sessenta e seis caracteres codificados em hexadecimal de suas chaves de sessão (por exemplo, `0x00a12170e0925a9bf98f31bbdd7988550c1bf587766a2d2735e969aa5b4291dc`)
4. Clique no botão **+** ao lado do campo extrínseco
5. A conta associada às chaves de sessão, que deve ser sua conta, será exibida na parte inferior da página

![Crie e envie uma consulta para verificar as chaves de sessão no portal do desenvolvedor](/images/node-operators/operators/onboarding/account-setup/account-setup-2.webp)

E é isso! Você mapeou sua conta com sucesso, e seu nó agora está qualificado para participar do protocolo.
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/onboarding/
--- BEGIN CONTENT ---
---
title: Executar um Nó Operator
description: Aprenda como executar um operator (validador) para verificar transações em redes Tanssi, fornecendo segurança e ganhando recompensas por sua contribuição.
icon: octicons-arrow-up-right-24
template: index-page.html
---

# Onboarding

Um dos principais pilares da Tanssi para builders é que ela fornece segurança econômica de nível Ethereum para cada rede powered by Tanssi, independentemente de seu TVL, base de usuários ou detalhes do caso de uso. O design da Tanssi oferece aos desenvolvedores um Template de segurança compartilhado, livrando-os de ter que obter segurança econômica suficiente ou negociar com operators para executar nós optando por suas redes.

O protocolo Tanssi consegue isso integrando-se a [provedores de segurança externos](/pt/learn/tanssi/external-security-providers/){target=\_blank}, como o [Symbiotic](/pt/learn/tanssi/external-security-providers/symbiotic/){target=\_blank}. Nesse Template, diferentes [cofres](/pt/learn/tanssi/external-security-providers/symbiotic/#vaults){target=\_blank} associados à Tanssi fornecem segurança econômica, e operators confiáveis fornecem serviços de validação à rede Tanssi.

Siga estas etapas para configurar seu nó e preparar sua conta para participação ativa no protocolo Tanssi.

[timeline left (tanssi-docs/.snippets/text/pt/node-operators/operators/onboarding/onboarding-timeline.json)]

Depois de totalmente integrado, confira as [tarefas operacionais](/pt/node-operators/operators/operational-tasks/){target=\_blank} relacionadas à manutenção do seu nó.

## Explore Esta Seção

:::INSERT_GENERATED_CARDS:::
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/node-operators/operators/onboarding/opt-in-to-tanssi/
--- BEGIN CONTENT ---
---
title: Optar pela Tanssi
description: Saiba como fazer opt-in com seu nó registrado em cofres Symbiotic habilitados para Tanssi e na rede Tanssi para participar do protocolo e ganhar recompensas.
icon: octicons-plus-circle-24
categories: Operators
---

# Optar pela Tanssi

## Introdução {: #introduction }

Após [registrar seu nó no protocolo Symbiotic](/pt/node-operators/operators/onboarding/register-in-symbiotic/){target=\_blank}, as próximas etapas são fazer opt-in tanto nos cofres habilitados para Tanssi quanto na própria rede Tanssi. Como apresentado na [seção de onboarding](/pt/node-operators/operators/onboarding/){target=\_blank}, estas são a terceira e a quarta etapas.

Este guia percorre as etapas para fazer opt-in com sucesso em um cofre habilitado para Tanssi e na rede Tanssi, permitindo escolher entre vários métodos, incluindo usar a Symbiotic CLI, interagir diretamente com contratos inteligentes via Etherscan ou utilizar o Safe para configurações multisig.

## Verificando Pré-requisitos {: #checking-prerequisites }

Antes de fazer opt-in em um cofre habilitado para Tanssi e na rede Tanssi, certifique-se de que:

- Você tem um nó corretamente [configurado e em execução](/pt/node-operators/operators/onboarding/run-an-operator/){target=\_blank}
- Você [se registrou como operator](/pt/node-operators/operators/onboarding/register-in-symbiotic/){target=\_blank} no registro Symbiotic

Para seguir este guia, você deve interagir com contratos inteligentes: um do protocolo principal da Symbiotic e outro da integração da Tanssi com a Symbiotic.

Existem várias formas de interagir com os contratos inteligentes:

- Usando o [Symbiotic CLI](https://github.com/symbioticfi/cli){target=\_blank}
- Usando o [Etherscan](https://etherscan.io/){target=\_blank}
- Usando o [Safe](https://safe.global/){target=\_blank} para configurações multisig

Em todos os casos, você precisará assinar a transação com a conta que pretende usar para o nó. Você pode fazer isso de diferentes maneiras:

- Usando a chave privada da conta diretamente (não recomendado)
- Usando uma hot wallet, como o [MetaMask](/builders/toolkit/ethereum-api/wallets/metamask/#install-the-metamask-extension){target=\_blank}
- Usando uma cold wallet, como o [Ledger](https://www.ledger.com/){target=\_blank}

A seção a seguir descreve os passos para instalar o Symbiotic CLI, caso essa seja sua opção.

### Configurar o Symbiotic CLI {: #set-up-the-cli }

O [Symbiotic CLI](https://github.com/symbioticfi/cli){target=\_blank} é uma ferramenta para interagir com os contratos principais do Symbiotic. Ele é escrito em [Python](https://www.python.org/){target=\_blank}, portanto você precisará instalar o interpretador Python e o [pip](https://pypi.org/project/pip/){target=\_blank}, o instalador de pacotes do Python:

=== "Linux (Ubuntu/Debian)"

    ```bash
     sudo apt-get install python3 && \
     sudo apt install python3-pip
    ```

=== "MacOS"

    ```bash
    brew install python3
    ```

Agora, com o Python instalado, baixe o Symbiotic CLI e suas dependências:

```bash
git clone https://github.com/symbioticfi/cli.git && \
cd cli && \
pip3 install -r requirements.txt
```

Execute o comando abaixo para verificar se a instalação foi bem-sucedida:

```bash
python3 symb.py --help
```

O terminal deve mostrar uma lista grande dos comandos disponíveis do CLI:

<div id="termynal" data-termynal>
    <span data-ty="input"><span class="file-path"></span>python3 symb.py --help</span>
    <span data-ty>Usage: symb.py [OPTIONS] COMMAND [ARGS]...</span>
    <br>
<span data-ty>Options:</></span>
  <span data-ty>&emsp;--chain CHAIN    Chain ID to use.  [default: mainnet]</span>
  <span data-ty>&emsp;--provider TEXT  Ethereum provider URL [http(s)].</span>
  <span data-ty>&emsp;--help           Show this message and exit.</span>
  <br>
<span data-ty>Commands:
<span data-ty>&emsp;active-balance-of&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Get an active balance of a given account...</span>
<span data-ty>&emsp;check-opt-in-network&emsp;&emsp;&ensp; Check if operator is opted in to a network.</span>
<span data-ty>&emsp;check-opt-in-vault&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Check if operator is opted in to a vault.</span>
<span data-ty>&emsp;claim&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Claim a withdrawal for some epoch at the...</span>
<span data-ty>&emsp;deposit&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;Deposit to the vault.</span>
<span data-ty>&emsp;.......&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;..........</span>
</div>

## Optar por Cofres Habilitados para Tanssi {: #opt-in-tanssi-vaults }

Antes de habilitar seu operator para estar ativo na rede Tanssi, você deve fazer opt-in em pelo menos um dos cofres habilitados para Tanssi. As seções a seguir descrevem várias formas de optar pelos cofres.

### Optar Usando a Symbiotic CLI {: #opt-in-tanssi-vaults-with-cli }

Se você instalou corretamente a [Symbiotic CLI](#set-up-the-cli) e deseja assinar a transação usando um dispositivo Ledger, execute o comando a seguir, substituindo `INSERT_VAULT_ADDRESS` pelo endereço específico que você quer ingressar e `INSERT_OPERATOR_ADDRESS` pela sua conta:

=== "MainNet"

    ```bash
    python3 symb.py opt-in-vault INSERT_VAULT_ADDRESS --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-in-vault {{ networks.symbiotic.contracts.sepolia.vault }} --ledger --ledger-account INSERT_OPERATOR_ADDRESS
    ```

Se quiser assinar a transação diretamente usando a chave privada da conta do operator, execute o comando abaixo, substituindo o parâmetro `INSERT_PRIVATE_KEY`:

=== "MainNet"

    ```bash
    python3 symb.py opt-in-vault INSERT_VAULT_ADDRESS --private-key INSERT_PRIVATE_KEY
    ```

=== "TestNet (Sepolia)"

    ```bash
    python3 symb.py --chain sepolia opt-in-vault {{ networks.symbiotic.contracts.sepolia.vault }} --private-key INSERT_PRIVATE_KEY
    ```

!!! warning
    Observe que este método exige expor sua chave privada; portanto, não é recomendado.

### Optar Usando o Etherscan {: #opt-in-tanssi-vaults-with-etherscan }

Você pode interagir com os contratos inteligentes da Symbiotic usando o Etherscan e assinar a transação com uma carteira de navegador ([MetaMask](/pt/builders/toolkit/ethereum-api/wallets/metamask/#install-the-metamask-extension){target=\_blank}, por exemplo).

Para abrir a página do contrato, acesse:

=== "MainNet"

    [Endereço do contrato: {{ networks.symbiotic.contracts.mainnet.vault_registry }}](https://etherscan.io/address/{{ networks.symbiotic.contracts.mainnet.vault_registry }}#writeContract){target=\_blank}

=== "TestNet (Sepolia)"

    [Endereço do contrato: {{ networks.symbiotic.contracts.sepolia.vault_registry }}](https://sepolia.etherscan.io/address/{{ networks.symbiotic.contracts.sepolia.vault_registry }}#writeContract){target=\_blank}

Clique em **Connect to Web3** e selecione sua carteira preferida (por exemplo, MetaMask):

![Etapa Conectar ao Web3](/images/node-operators/operators/onboarding/opt-in-to-tanssi/opt-in-to-tanssi-1.webp)

!!! note
    Você pode configurar o MetaMask para usar uma carteira fria.

Após a conexão:

1. Expanda a função **`optin`**
2. Insira o `VAULT_ADDRESS` (`{{ networks.symbiotic.contracts.sepolia.vault }}` no TestNet Sepolia)
3. Clique em **Write** e assine a transação

![Registrar o operator](/images/node-operators/operators/onboarding/opt-in-to-tanssi/opt-in-to-tanssi-2.webp)

### Optar Usando o Safe para Configurações Multisig {: #opt-in-tanssi-vaults-with-safe }

Se você tiver uma conta [Safe](https://app.safe.global/){target=\_blank}, abra o **Transaction builder** e insira o seguinte endereço de contrato:

=== "MainNet"

    {{ networks.symbiotic.contracts.mainnet.vault_registry }}

=== "TestNet (Sepolia)"

    {{ networks.symbiotic.contracts.sepolia.vault_registry }}

Finalmente, escolha a função **`optin`**, insira o `VAULT_ADDRESS` (`{{ networks.symbiotic.contracts.sepolia.vault }}` no TestNet Sepolia) e assine a transação.

### Verificar o Status do Registro {: #check-vault-registration }
